Unable to find image 'n132/arvo:25910-vul' locally
25910-vul: Pulling from n132/arvo
001ecc9468da: Pulling fs layer
f2b966749869: Pulling fs layer
abe474042557: Pulling fs layer
e1bf2fb0fbbc: Pulling fs layer
eb441a4845fb: Pulling fs layer
12b55ad35c4f: Pulling fs layer
f9cda2959963: Pulling fs layer
0b6a308480c7: Pulling fs layer
94b9a9a4ac47: Pulling fs layer
ed9fd564946b: Pulling fs layer
8dc824220301: Pulling fs layer
e1bf2fb0fbbc: Waiting
eb441a4845fb: Waiting
9e13e43378bd: Pulling fs layer
12b55ad35c4f: Waiting
f9cda2959963: Waiting
0b6a308480c7: Waiting
bc0e55627aca: Pulling fs layer
9ec97f6283e1: Pulling fs layer
94b9a9a4ac47: Waiting
ed9fd564946b: Waiting
0f5da109ffe2: Pulling fs layer
9e13e43378bd: Waiting
2e4ba6256ebc: Pulling fs layer
8dc824220301: Waiting
dabc93bd851b: Pulling fs layer
bc0e55627aca: Waiting
2914f45ff0a4: Pulling fs layer
9ec97f6283e1: Waiting
6731d3181978: Pulling fs layer
63d5d2d0490a: Pulling fs layer
6a6aa04fa8f2: Pulling fs layer
dabc93bd851b: Waiting
826069fc6b2d: Pulling fs layer
2914f45ff0a4: Waiting
0f5da109ffe2: Waiting
2e4ba6256ebc: Waiting
770b3ee1b512: Pulling fs layer
0ca250985d6c: Pulling fs layer
6a6aa04fa8f2: Waiting
20de7c455d00: Pulling fs layer
6731d3181978: Waiting
9f4ba6f75ace: Pulling fs layer
348768c58abb: Pulling fs layer
63d5d2d0490a: Waiting
826069fc6b2d: Waiting
23d9d740a23b: Pulling fs layer
770b3ee1b512: Waiting
9f4ba6f75ace: Waiting
20de7c455d00: Waiting
60390a661974: Pulling fs layer
348768c58abb: Waiting
8354142de363: Pulling fs layer
60390a661974: Waiting
a209d6f32e81: Pulling fs layer
23d9d740a23b: Waiting
0ca250985d6c: Waiting
4f4fb700ef54: Pulling fs layer
a209d6f32e81: Waiting
3d4a63d06b7b: Pulling fs layer
d1a9ab53e43a: Pulling fs layer
4f4fb700ef54: Waiting
d064fc9949e4: Pulling fs layer
3d4a63d06b7b: Waiting
d1a9ab53e43a: Waiting
264991cb3a46: Pulling fs layer
d064fc9949e4: Waiting
3a66731c3494: Pulling fs layer
264991cb3a46: Waiting
3a66731c3494: Waiting
a209d6f32e81: Download complete
3d4a63d06b7b: Verifying Checksum
3d4a63d06b7b: Download complete
d064fc9949e4: Verifying Checksum
d064fc9949e4: Download complete
264991cb3a46: Verifying Checksum
264991cb3a46: Download complete
3a66731c3494: Verifying Checksum
3a66731c3494: Download complete
d1a9ab53e43a: Download complete
2e4ba6256ebc: Pull complete
dabc93bd851b: Pull complete
2914f45ff0a4: Pull complete
6731d3181978: Pull complete
63d5d2d0490a: Pull complete
6a6aa04fa8f2: Pull complete
826069fc6b2d: Pull complete
770b3ee1b512: Pull complete
0ca250985d6c: Pull complete
20de7c455d00: Pull complete
9f4ba6f75ace: Pull complete
348768c58abb: Pull complete
23d9d740a23b: Pull complete
60390a661974: Pull complete
8354142de363: Pull complete
a209d6f32e81: Pull complete
4f4fb700ef54: Pull complete
3d4a63d06b7b: Pull complete
d1a9ab53e43a: Pull complete
d064fc9949e4: Pull complete
264991cb3a46: Pull complete
3a66731c3494: Pull complete
Digest: sha256:20c2ee1063ab2313281a87f85d49c5e6264c15c74ee302e7c081a0fcf6833a5f
Status: Downloaded newer image for n132/arvo:25910-vul
